"Carimbo de data/hora","Quais serviços você conhece? (selecione uma ou mais)","Quais serviços você ou sua família assinam? (selecione uma ou mais)","Quais serviços você mais gosta? (selecione uma ou mais)","Idade","Gênero","Ocupação","Quantas crianças (menor de 10 anos) moram com você?","Tipo de conteúdo preferido:","Durante a semana, quantas horas você assiste de streaming por dia?","De final de semana, quantas horas você assiste de streaming por dia?","Quais dispositivos você utiliza para assistir streaming? (selecione uma ou mais)","Qual preço você julga justo assinar?","Qual sua renda familiar mensal?","O que poderia melhorar nos serviços de streaming que você assina?"
"2022/05/03 12:44:07 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Prime Video;HBO Max","Netflix;Disney+;Prime Video;HBO Max","19","Masculino","Estudando","0","Séries","2","4","Smart TV;Google Chromecast ou similar","R$25,00 - R$35,00","Mais de R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/03 12:45:42 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+","Netflix","18","Feminino","Estudando","0","Séries","1","2","Smart TV;Celular;Notebook ou PC","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 12:45:48 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Nenhum","Netflix","20","Masculino","Estudando","0","Filmes","0","2","Smart TV","R$25,00 - R$35,00","R$0,00 - R$1.000,00","Maior catálogo de filmes e séries"
"2022/05/03 12:46:33 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max","Disney+;Star+;Prime Video","19","Masculino","Estudando","0","Séries","3","4","Celular;Notebook ou PC","R$25,00 - R$35,00","Mais de R$20.000,00","Preço"
"2022/05/03 12:49:34 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay;Fox play","Netflix;Prime Video","Netflix;Disney+;Prime Video;HBO Max","19","Masculino","Estudando","0","Séries","1","3","Smart TV;Google Chromecast ou similar;Celular;Notebook ou PC","R$25,00 - R$35,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries;Mais produções nacionais"
"2022/05/03 12:49:45 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Prime Video","Netflix;HBO Max","41","Masculino","Trabalhando","1-2","Filmes","0","2","Smart TV;Google Chromecast ou similar;Notebook ou PC","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Preço;Interface"
"2022/05/03 12:51:46 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay;Youtube Premium","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay;Youtube Premium e Paramount","Netflix;Disney+;Star+;HBO Max","33","Masculino","Estudando e Trabalhando","1-2","Séries","1","2","Smart TV;Google Chromecast ou similar;Celular","R$25,00 - R$35,00","R$10.000,00 - R$20.000,00","Interface;Combo ou integração de serviços no mesmo pacote e aplicativo. Mto ruim ficar procurando conteudo e assinando varias plataformas simultaneamente."
"2022/05/03 12:54:08 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max","Netflix","48","Feminino","Nenhuma das opções","0","Filmes","0","2","Smart TV;Tablet ou iPad","Mais de R$35,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/03 12:54:24 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video","Netflix;HBO Max","19","Masculino","Estudando","0","Filmes","1","2","Smart TV","R$15,00 - R$25,00","Mais de R$20.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 1:02:28 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Prime Video;HBO Max","Netflix","29 anos","Feminino","Trabalhando","0","Séries","2","4","Smart TV","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries;Interface"
"2022/05/03 1:02:28 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Prime Video;HBO Max","Netflix;Disney+;Prime Video","21","Masculino","Estudando","0","Séries","3","6","Smart TV","R$15,00 - R$25,00","","Preço;Interface"
"2022/05/03 1:05:20 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Prime Video;HBO Max;Crunchyroll","HBO Max","20","Masculino","Estudando e Trabalhando","0","Séries","2","2","Google Chromecast ou similar;Celular;Notebook ou PC","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries;Interface"
"2022/05/03 1:09:13 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay;Tele Cine","Netflix;Prime Video","Netflix;Disney+","13","Feminino","Estudando","1-2","Filmes","0","0","Google Chromecast ou similar;Celular","R$15,00 - R$25,00","","Preço;Maior catálogo de filmes e séries;Mais produções nacionais"
"2022/05/03 1:09:23 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video;HBO Max","21","Masculino","Estudando e Trabalhando","0","Esportes","1","2","Smart TV;Google Chromecast ou similar;Celular;Notebook ou PC","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Mais produções nacionais;Interface"
"2022/05/03 1:12:06 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay;Paramount plus , Crunchroll","Netflix;Disney+;Star+;Prime Video;HBO Max;Crunchroll","Netflix;HBO Max","21","Masculino","Estudando e Trabalhando","0","Séries","2","4","Smart TV;Celular;Notebook ou PC","R$25,00 - R$35,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries;Interface"
"2022/05/03 1:14:11 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max","Star+;HBO Max","20","Masculino","Estudando","0","Filmes","2","5","Celular;Notebook ou PC","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries;Interface"
"2022/05/03 1:14:18 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max","Star+;HBO Max","19","Masculino","Estudando","0","Séries","4","4","Celular;Notebook ou PC","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Preço;Mais produções nacionais"
"2022/05/03 1:15:06 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;HBO Max","Netflix;Disney+;Star+;Prime Video;HBO Max","22","Masculino","Estudando","1-2","Séries","7","8","Smart TV;Tablet ou iPad","R$15,00 - R$25,00","R$1.000,00 - R$5.000,00","Preço;Maior catálogo de filmes e séries;Mais produções nacionais;Conexão;Interface"
"2022/05/03 1:15:44 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video","Netflix;Prime Video","49","Masculino","Trabalhando","1-2","Séries","2","6","Smart TV;Celular","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Conexão;Interface"
"2022/05/03 1:15:54 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix","Netflix","20","Masculino","Estudando","0","Séries","1","2","Celular;Notebook ou PC","R$5,00 - R$15,00","Mais de R$20.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 1:16:33 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video;Globoplay","Netflix;Disney+","19","Masculino","Estudando","0","Esportes","1","2","Smart TV;Celular","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 1:16:38 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Star+;HBO Max","40","Masculino","Trabalhando","0","Séries","2","3","Smart TV;Celular","R$5,00 - R$15,00","R$5.000,00 - R$10.000,00","Preço;Maior catálogo de filmes e séries;Interface"
"2022/05/03 1:17:57 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video","Netflix;Star+;Prime Video;HBO Max","18","Masculino","Estudando","0","Séries","2","1","Notebook ou PC","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Maior catálogo de filmes e séries;Conexão;Interface"
"2022/05/03 1:23:28 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Prime Video","Netflix","19","Masculino","Estudando","0","Séries","1","0","Smart TV","R$5,00 - R$15,00","R$5.000,00 - R$10.000,00","Preço;Maior catálogo de filmes e séries;Mais produções nacionais"
"2022/05/03 1:23:38 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay;Crunchyroll","Netflix;Prime Video;HBO Max;Crunchyroll","Crunchyroll","20","Masculino","Estudando","0","Séries","2","2","Celular;Notebook ou PC","R$15,00 - R$25,00","Mais de R$20.000,00","Preço;Maior catálogo de filmes e séries;Interface"
"2022/05/03 1:23:38 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix","Netflix;Globoplay","40","Masculino","Estudando e Trabalhando","1-2","Esportes","2","2","Smart TV;Celular","R$5,00 - R$15,00","R$1.000,00 - R$5.000,00","Preço"
"2022/05/03 1:26:54 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+","Netflix;Disney+","41","Feminino","Trabalhando","1-2","Filmes","2","3","Smart TV","R$5,00 - R$15,00","R$5.000,00 - R$10.000,00","Maior catálogo de filmes e séries"
"2022/05/03 1:39:28 PM GMT-3","Netflix;HBO Max","Netflix;HBO Max","Netflix;HBO Max","58","Feminino","Trabalhando","1-2","Filmes","1","4","Smart TV","R$15,00 - R$25,00","R$1.000,00 - R$5.000,00","8"
"2022/05/03 1:51:30 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Globoplay","Netflix;Disney+","18","Masculino","Estudando","0","Filmes","3","2","Smart TV;Tablet ou iPad;Celular;Notebook ou PC","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Maior catálogo de filmes e séries;Interface"
"2022/05/03 1:51:46 PM GMT-3","Netflix;Disney+","Netflix;Disney+","Netflix;Disney+","64","Feminino","Estudando e Trabalhando","1-2","Filmes","2","2","Smart TV;Celular;Notebook ou PC","R$25,00 - R$35,00","R$5.000,00 - R$10.000,00","Maior catálogo de filmes e séries;Conexão"
"2022/05/03 1:52:36 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Prime Video","Netflix;Disney+;Prime Video","22","Masculino","Estudando","0","Séries","1","3","Tablet ou iPad;Celular;Notebook ou PC","R$25,00 - R$35,00","","Preço;Interface"
"2022/05/03 1:52:51 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Star+;Prime Video;HBO Max","15","Masculino","Estudando","0","Séries","3","4","Smart TV;Tablet ou iPad;Celular;Notebook ou PC","R$5,00 - R$15,00","","Preço;Maior catálogo de filmes e séries"
"2022/05/03 1:57:00 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video;HBO Max","27","Masculino","Nenhuma das opções","0","Séries","4","6","Google Chromecast ou similar;Celular","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Preço;Maior catálogo de filmes e séries;Interface"
"2022/05/03 2:00:52 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix","Netflix","15 anos ","Feminino","Estudando","0","Séries","1","2","Smart TV","R$15,00 - R$25,00","R$1.000,00 - R$5.000,00","Mais produções nacionais;Interface"
"2022/05/03 2:02:13 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video","Netflix;Prime Video;HBO Max;Globoplay","18","Masculino","Estudando e Trabalhando","0","Séries","3","3","Smart TV;Google Chromecast ou similar","R$15,00 - R$25,00","Mais de R$20.000,00","Preço;Interface"
"2022/05/03 2:06:16 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Nenhum","Star+;HBO Max","52","Masculino","Trabalhando","0","Esportes","0","4","Smart TV","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 2:08:45 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video","Netflix;Prime Video","43","Feminino","Nenhuma das opções","3+","Séries","0","1","Google Chromecast ou similar","R$15,00 - R$25,00","","Maior catálogo de filmes e séries"
"2022/05/03 2:09:00 PM GMT-3","Netflix;Disney+;Globoplay","Netflix","Netflix","49","Feminino","Trabalhando","0","Séries","0","1","Smart TV","R$5,00 - R$15,00","R$1.000,00 - R$5.000,00","Preço;Maior catálogo de filmes e séries;Mais produções nacionais;Interface"
"2022/05/03 2:13:00 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;HBO Max","Netflix;HBO Max","47","Masculino","Trabalhando","1-2","Filmes","4","1","Google Chromecast ou similar","R$25,00 - R$35,00","R$1.000,00 - R$5.000,00","Nada"
"2022/05/03 2:15:32 PM GMT-3","Netflix;Disney+;Star+;Prime Video","Prime Video;HBO Max","HBO Max","17","Masculino","Estudando","0","Esportes","1","1","Smart TV;Tablet ou iPad","R$25,00 - R$35,00","Mais de R$20.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 2:19:57 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Disney+","52","Feminino","Trabalhando","0","Séries","3","8","Google Chromecast ou similar","R$5,00 - R$15,00","Mais de R$20.000,00","Interface"
"2022/05/03 2:28:30 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Prime Video;Globoplay","Netflix;Disney+","42","Feminino","Estudando e Trabalhando","1-2","Séries","4","2","Google Chromecast ou similar","R$25,00 - R$35,00","Mais de R$20.000,00","Preço"
"2022/05/03 2:28:45 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Prime Video;HBO Max","Netflix;Disney+;Prime Video;HBO Max","20","Masculino","Estudando e Trabalhando","0","Filmes","2","8","Smart TV","R$15,00 - R$25,00","R$0,00 - R$1.000,00","Preço"
"2022/05/03 2:32:39 PM GMT-3","Netflix;HBO Max","Netflix;HBO Max","Netflix;HBO Max","57","Masculino","Trabalhando","1-2","Séries","3","8","Smart TV;Notebook ou PC","Mais de R$35,00","R$5.000,00 - R$10.000,00","Nada"
"2022/05/03 2:34:21 PM GMT-3","Netflix;Prime Video;Globoplay","Netflix;Prime Video","Netflix","38","Masculino","Trabalhando","0","Filmes","1","2","Smart TV","R$25,00 - R$35,00","R$5.000,00 - R$10.000,00","Maior catálogo de filmes e séries"
"2022/05/03 2:35:20 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;Prime Video;Globoplay","Netflix;Prime Video","40","Masculino","Estudando e Trabalhando","0","Séries","2","5","Smart TV","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Preço;Maior catálogo de filmes e séries;Conexão;Interface"
"2022/05/03 2:38:54 PM GMT-3","Netflix","Netflix","Disney+","59","Masculino","Aposentado","0","Esportes","0","4","Smart TV","R$15,00 - R$25,00","Mais de R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/03 2:45:38 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay;Telecine, premiere e Crunchyroll","Netflix;Disney+;Star+;Prime Video;HBO Max","Disney+;HBO Max","21","Masculino","Estudando","0","Séries","1","4","Smart TV;Celular;Notebook ou PC","R$25,00 - R$35,00","","Preço;Maior catálogo de filmes e séries"
"2022/05/03 3:07:15 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Prime Video","Prime Video","21","Masculino","Estudando e Trabalhando","0","Documentários","2","2","Celular;Notebook ou PC","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Maior catálogo de filmes e séries"
"2022/05/03 3:07:15 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max","Prime Video;HBO Max","21","Masculino","Estudando","0","Séries","2","3","Smart TV","R$15,00 - R$25,00","Mais de R$20.000,00","Maior catálogo de filmes e séries;Interface"
"2022/05/03 3:11:05 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max","HBO Max","22","Masculino","Estudando e Trabalhando","0","Séries","1","3","Smart TV;Celular;Notebook ou PC","R$25,00 - R$35,00","","Maior catálogo de filmes e séries"
"2022/05/03 3:19:38 PM GMT-3","Netflix","Netflix","Netflix;Disney+;HBO Max","42","Masculino","Trabalhando","1-2","Filmes","7","2","Smart TV;Celular","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Preço"
"2022/05/03 3:23:09 PM GMT-3","Netflix;Disney+;Globoplay","Netflix;Disney+","Netflix;Globoplay","54","Feminino","Aposentado","0","Filmes","0","0","Smart TV","R$5,00 - R$15,00","R$1.000,00 - R$5.000,00","Conexão"
"2022/05/03 3:54:21 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video;Globoplay","Netflix;Disney+;Prime Video;HBO Max;Globoplay","27","Feminino","Estudando e Trabalhando","1-2","Séries","2","5","Smart TV;Celular;Notebook ou PC","R$5,00 - R$15,00","R$5.000,00 - R$10.000,00","Preço;Maior catálogo de filmes e séries;Conexão"
"2022/05/03 3:57:01 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max","Netflix;Star+;HBO Max","19","Feminino","Estudando e Trabalhando","0","Filmes","5","5","Smart TV;Notebook ou PC","R$25,00 - R$35,00","R$5.000,00 - R$10.000,00","Maior catálogo de filmes e séries"
"2022/05/03 4:04:07 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay;Discovery+","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+","20","Feminino","Estudando e Trabalhando","0","Séries","5","3","Smart TV;Tablet ou iPad;Celular","R$15,00 - R$25,00","R$1.000,00 - R$5.000,00","Preço;Conexão;Interface"
"2022/05/03 4:15:56 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Globoplay","Netflix","47","Masculino","Trabalhando","1-2","Séries","3","6","Smart TV;Google Chromecast ou similar","R$5,00 - R$15,00","R$5.000,00 - R$10.000,00","Nada"
"2022/05/03 4:22:21 PM GMT-3","Netflix;Prime Video;Globoplay","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video;HBO Max","62","Masculino","Trabalhando","0","Filmes","5","2","Smart TV;Celular;Notebook ou PC","Mais de R$35,00","Mais de R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/03 4:22:48 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max","Netflix;Disney+;HBO Max","13","Masculino","Estudando","0","Esportes","2","4","Smart TV;Tablet ou iPad;Celular","R$5,00 - R$15,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 4:22:54 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Globoplay","Netflix;Disney+","31","Feminino","Trabalhando","1-2","Filmes","2","2","Smart TV;Google Chromecast ou similar;Tablet ou iPad;Celular;Notebook ou PC","Mais de R$35,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/03 4:25:25 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max","Netflix;Disney+;Prime Video","Netflix","46","Masculino","Trabalhando","1-2","Filmes","0","3","Google Chromecast ou similar;Celular","R$25,00 - R$35,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/03 4:36:26 PM GMT-3","Netflix;Disney+;HBO Max;Globoplay","Netflix;Disney+;HBO Max","Netflix;Disney+;HBO Max","20","Feminino","Estudando e Trabalhando","0","Filmes","0","2","Tablet ou iPad;Notebook ou PC","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Preço;Maior catálogo de filmes e séries;Mais produções nacionais"
"2022/05/03 4:47:22 PM GMT-3","Netflix;Disney+;Star+;Prime Video;Globoplay","Netflix;Disney+;Star+","Netflix","46","Feminino","Trabalhando","0","Filmes","1","3","Smart TV","R$5,00 - R$15,00","R$5.000,00 - R$10.000,00","Preço;Conexão"
"2022/05/03 4:58:56 PM GMT-3","Netflix;Prime Video","Netflix;HBO Max","Prime Video","51","Masculino","Trabalhando","0","Séries","2","2","Smart TV","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/03 5:18:54 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Nenhum","Netflix;Disney+;Prime Video","19","Masculino","Estudando","0","Documentários","1","4","Smart TV","R$5,00 - R$15,00","R$5.000,00 - R$10.000,00","Preço"
"2022/05/03 5:22:15 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix","Netflix","19","Masculino","Estudando","0","Filmes","5","5","Smart TV;Celular;Notebook ou PC","R$5,00 - R$15,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries;Interface"
"2022/05/03 5:25:41 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay;AppleTV","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","34","Outro","Trabalhando","0","Filmes","1","3","Smart TV;Google Chromecast ou similar;Tablet ou iPad;Celular;Notebook ou PC","R$5,00 - R$15,00","Mais de R$20.000,00","Preço;Maior catálogo de filmes e séries;Conexão;Interface"
"2022/05/03 5:31:30 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video;HBO Max","Netflix;HBO Max","20","Masculino","Estudando","0","Filmes","3","2","Google Chromecast ou similar;Celular","R$15,00 - R$25,00","Mais de R$20.000,00","Maior catálogo de filmes e séries;Mais produções nacionais;Interface"
