"Carimbo de data/hora","Quais serviços você conhece? (selecione uma ou mais)","Quais serviços você ou sua família assinam? (selecione uma ou mais)","Quais serviços você mais gosta? (selecione uma ou mais)","Idade","Gênero","Ocupação","Quantas crianças (menor de 10 anos) moram com você?","Tipo de conteúdo preferido:","Durante a semana, quantas horas você assiste de streaming por dia?","De final de semana, quantas horas você assiste de streaming por dia?","Quais dispositivos você utiliza para assistir streaming? (selecione uma ou mais)","Qual preço você julga justo assinar?","Qual sua renda familiar mensal?","O que poderia melhorar nos serviços de streaming que você assina?"
"2022/05/03 5:34:00 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max","Netflix;Disney+;Prime Video;HBO Max","Netflix;HBO Max","18","Masculino","Estudando","0","Esportes","0","2","Smart TV;Celular;Notebook ou PC","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Preço;Maior catálogo de filmes e séries;Interface"
"2022/05/03 5:34:49 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Disney+","19","Masculino","Estudando","0","Séries","2","4","Smart TV;Google Chromecast ou similar;Tablet ou iPad;Celular;Notebook ou PC","R$15,00 - R$25,00","Mais de R$20.000,00","Preço;Maior catálogo de filmes e séries;Mais produções nacionais;Interface"
"2022/05/03 5:37:02 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Prime Video;HBO Max;Globoplay","Netflix;Prime Video;HBO Max","19","Masculino","Estudando","0","Séries","1","2","Smart TV;Google Chromecast ou similar;Tablet ou iPad;Celular;Notebook ou PC","R$25,00 - R$35,00","Mais de R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/03 5:37:32 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Disney+","20","Masculino","Estudando","1-2","Séries","1","1","Google Chromecast ou similar;Celular","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Conexão;Interface"
"2022/05/03 5:38:35 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;HBO Max","HBO Max","18","Masculino","Estudando","0","Séries","4","8","Smart TV;Celular;Notebook ou PC","R$5,00 - R$15,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries;Interface"
"2022/05/03 5:40:36 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Disney+","23","Feminino","Trabalhando","0","Filmes","1","5","Smart TV","R$15,00 - R$25,00","","Interface"
"2022/05/03 5:42:17 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max","Netflix;Disney+;Star+;HBO Max","20","Feminino","Estudando e Trabalhando","0","Filmes","2","7","Smart TV","R$15,00 - R$25,00","","Preço;menos demora pro lançamento "
"2022/05/03 5:43:12 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay;Crunchyroll","Netflix;Prime Video;Globoplay","Netflix;Prime Video","19","Masculino","Estudando","0","Séries","1","3","Smart TV;Google Chromecast ou similar;Tablet ou iPad;Notebook ou PC","R$5,00 - R$15,00","R$5.000,00 - R$10.000,00","Preço;Maior catálogo de filmes e séries;Mais produções nacionais"
"2022/05/03 5:51:05 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Prime Video;Globoplay","Netflix;Disney+;Prime Video","20","Masculino","Estudando","0","Séries","2","7","Smart TV;Notebook ou PC","R$25,00 - R$35,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries;Mais produções nacionais;Interface"
"2022/05/03 5:55:24 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Star+;HBO Max","51","Masculino","Trabalhando","3+","Esportes","2","5","Smart TV;Celular;Notebook ou PC","R$5,00 - R$15,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries;Conexão;Interface"
"2022/05/03 6:39:19 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay;Vivo TV","Netflix;Disney+;Prime Video;HBO Max;Vivo TV","Netflix;Disney+;HBO Max","50","Masculino","Trabalhando","0","Filmes","1","6","Smart TV;Celular","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries;Mais produções nacionais"
"2022/05/03 6:47:18 PM GMT-3","Netflix","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix","24","Feminino","Estudando e Trabalhando","0","Filmes","2","4","Smart TV","R$15,00 - R$25,00","R$1.000,00 - R$5.000,00","Preço"
"2022/05/03 6:50:00 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;HBO Max","13","Masculino","Estudando","0","Esportes","3","5","Celular;Notebook ou PC","R$25,00 - R$35,00","","Preço;Maior catálogo de filmes e séries;Mais produções nacionais"
"2022/05/03 6:53:04 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+","Netflix;Star+","46","Masculino","Estudando e Trabalhando","1-2","Esportes","0","4","Smart TV","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Interface"
"2022/05/03 7:23:34 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;HBO Max","Disney+;Star+;HBO Max","21","Feminino","Estudando","0","Séries","5","3","Smart TV;Celular","R$15,00 - R$25,00","Mais de R$20.000,00","Maior catálogo de filmes e séries;Mais produções nacionais"
"2022/05/03 7:32:53 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video;Globoplay","Netflix","21","Feminino","Estudando","0","Filmes","1","4","Smart TV;Celular;Notebook ou PC","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries;Interface"
"2022/05/03 7:36:41 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max","Netflix;Prime Video;HBO Max","20","Feminino","Estudando","0","Séries","3","4","Smart TV","R$25,00 - R$35,00","Mais de R$20.000,00","Maior catálogo de filmes e séries;Interface"
"2022/05/03 7:44:16 PM GMT-3","Netflix;Disney+;HBO Max;Globoplay","Netflix;Disney+","Netflix;Disney+","61","Masculino","Trabalhando","1-2","Filmes","1","3","Smart TV","R$25,00 - R$35,00","R$5.000,00 - R$10.000,00","Maior catálogo de filmes e séries"
"2022/05/03 8:06:41 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Nenhum","Netflix;Prime Video;HBO Max","19","Masculino","Estudando","0","Filmes","0","0","Smart TV;Celular","R$15,00 - R$25,00","","Preço;Maior catálogo de filmes e séries"
"2022/05/03 8:08:01 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max","Netflix;Disney+;Star+","Netflix;Disney+;Star+","36","Feminino","Estudando e Trabalhando","0","Séries","1","3","Smart TV;Google Chromecast ou similar","Mais de R$35,00","R$1.000,00 - R$5.000,00","Preço;Interface"
"2022/05/03 8:12:04 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Gaia","Netflix;Gaia","Gaia","34","Feminino","Estudando e Trabalhando","1-2","Séries","4","6","Smart TV;Notebook ou PC","R$15,00 - R$25,00","R$1.000,00 - R$5.000,00","Nada"
"2022/05/03 8:15:52 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay;Apple TV+","Netflix;Disney+;Star+;Prime Video","Netflix;Star+;Prime Video","21","Outro","Estudando","0","Filmes","1","4","Smart TV","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Preço;Maior catálogo de filmes e séries;Interface"
"2022/05/03 8:26:56 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max","Netflix;HBO Max","48","Masculino","Estudando e Trabalhando","0","Filmes","0","1","Smart TV","R$5,00 - R$15,00","R$10.000,00 - R$20.000,00","Preço;Interface"
"2022/05/03 8:37:31 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Star+;Prime Video;HBO Max","55","Masculino","Trabalhando","0","Séries","4","3","Smart TV","R$25,00 - R$35,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 8:47:11 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay;Apple TV","Netflix;Prime Video;HBO Max","Netflix;HBO Max","54","Masculino","Trabalhando","0","Séries","2","3","Smart TV","R$25,00 - R$35,00","Mais de R$20.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 8:48:17 PM GMT-3","Netflix","Prime Video","Netflix","61","Masculino","Trabalhando","0","Filmes","1","3","Smart TV;Notebook ou PC","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Conexão"
"2022/05/03 8:55:30 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Globoplay","Netflix","57","Masculino","Trabalhando","0","Séries","1","1","Smart TV","R$15,00 - R$25,00","R$1.000,00 - R$5.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 9:01:30 PM GMT-3","Netflix;HBO Max;Globoplay","Netflix","Netflix","67","Masculino","Trabalhando","0","Séries","2","6","Smart TV","R$15,00 - R$25,00","Mais de R$20.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 9:03:34 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay;Brasil Paralelo","Netflix;Prime Video;Brasil Paralelo","Brasil Paralelo","41","Masculino","Trabalhando","0","Séries","1","2","Smart TV;Celular","R$25,00 - R$35,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 9:15:19 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max","Netflix;Disney+;Star+;Prime Video","Disney+","53","Masculino","Trabalhando","1-2","Filmes","2","4","Google Chromecast ou similar;Celular","Mais de R$35,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries;Interface"
"2022/05/03 9:15:48 PM GMT-3","Netflix","Netflix","Netflix","55 anos","Masculino","Trabalhando","0","Filmes","0","1","Celular","R$5,00 - R$15,00","","Maior catálogo de filmes e séries"
"2022/05/03 9:18:06 PM GMT-3","Netflix","Netflix;Disney+;Prime Video","Netflix","66","Masculino","Aposentado","0","Filmes","1","2","Smart TV","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries;Mais produções nacionais"
"2022/05/03 9:21:28 PM GMT-3","Netflix;Disney+;HBO Max","Netflix","Netflix","67","Masculino","Aposentado","0","Documentários","2","2","Smart TV","R$25,00 - R$35,00","R$5.000,00 - R$10.000,00","Nada"
"2022/05/03 9:30:32 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video;HBO Max","43","Masculino","Trabalhando","1-2","Séries","1","3","Smart TV","R$25,00 - R$35,00","Mais de R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/03 9:32:31 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video;Globoplay","Netflix","20","Masculino","Estudando","0","Filmes","0","2","Notebook ou PC","R$5,00 - R$15,00","R$5.000,00 - R$10.000,00","Preço;Maior catálogo de filmes e séries;Conexão"
"2022/05/03 9:38:46 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Prime Video","Netflix;Disney+;Prime Video","20","Masculino","Estudando","0","Séries","0","3","Smart TV","R$15,00 - R$25,00","Mais de R$20.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 9:53:22 PM GMT-3","Netflix;Disney+;Prime Video","Netflix;Disney+;Prime Video","Netflix;Prime Video","71 anos","Feminino","Aposentado","0","Documentários","3","5","Smart TV","R$25,00 - R$35,00","R$10.000,00 - R$20.000,00","Nada"
"2022/05/03 9:57:07 PM GMT-3","Netflix;Disney+","Netflix;Disney+","Netflix;Disney+","71 anos","Masculino","Aposentado","0","Documentários","3","4","Smart TV;Notebook ou PC","Mais de R$35,00","R$1.000,00 - R$5.000,00","Preço"
"2022/05/03 10:18:45 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Prime Video;HBO Max","Prime Video","56","Masculino","Trabalhando","0","Filmes","2","4","Smart TV;Google Chromecast ou similar;Celular","R$15,00 - R$25,00","Mais de R$20.000,00","Maior catálogo de filmes e séries;Conexão"
"2022/05/03 10:22:13 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Prime Video;Hulu;Globoplay","Netflix;Globoplay","56","Masculino","Trabalhando","1-2","Séries","2","4","Smart TV;Celular","R$15,00 - R$25,00","R$5.000,00 - R$10.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/03 10:23:17 PM GMT-3","Netflix","Netflix","Netflix","52","Feminino","Nenhuma das opções","0","Séries","3","5","Smart TV;Celular","R$15,00 - R$25,00","","Preço;Maior catálogo de filmes e séries"
"2022/05/03 10:24:57 PM GMT-3","Netflix;Disney+;Star+;HBO Max","Netflix;Disney+","Netflix","54","Masculino","Trabalhando","0","Séries","1","3","Smart TV","R$25,00 - R$35,00","R$10.000,00 - R$20.000,00","Nada"
"2022/05/03 10:26:07 PM GMT-3","Netflix;Disney+;Star+;HBO Max;Globoplay","Netflix;Disney+","Netflix","55","Feminino","Estudando e Trabalhando","0","Filmes","0","2","Smart TV","R$5,00 - R$15,00","Mais de R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/03 10:26:16 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Prime Video;Globoplay","Netflix;Prime Video","56","Masculino","Trabalhando","0","Filmes","2","4","Smart TV;Google Chromecast ou similar","R$5,00 - R$15,00","Mais de R$20.000,00","Preço;Interface"
"2022/05/03 10:26:33 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay;stremio >:)","Netflix;Prime Video","Netflix;Disney+;Prime Video;HBO Max;Globoplay","19","Masculino","Estudando","0","Filmes","5","2","Celular;Notebook ou PC","R$25,00 - R$35,00","Mais de R$20.000,00","Preço;Maior catálogo de filmes e séries;Mais produções nacionais"
"2022/05/03 10:43:05 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Disney+;HBO Max","55","Masculino","Trabalhando","0","Filmes","4","5","Smart TV;Tablet ou iPad","R$15,00 - R$25,00","Mais de R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/03 10:53:11 PM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Globoplay","Netflix;Disney+;Prime Video;Globoplay","55","Masculino","Trabalhando","0","Esportes","2","4","Smart TV;Celular","R$5,00 - R$15,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries;Mais produções nacionais;Conexão"
"2022/05/03 11:38:04 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video","Netflix;Prime Video","22","Masculino","Estudando","0","Séries","3","1","Smart TV;Notebook ou PC","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries;Mais produções nacionais"
"2022/05/04 2:14:53 AM GMT-3","Netflix;Disney+;Star+;Prime Video;Globoplay","Netflix;Prime Video","Netflix","43","Masculino","Trabalhando","0","Filmes","0","3","Smart TV;Google Chromecast ou similar","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries;Interface"
"2022/05/04 3:54:06 AM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix","Netflix","55","Masculino","Trabalhando","0","Filmes","8","2","Smart TV","R$15,00 - R$25,00","Mais de R$20.000,00","Maior catálogo de filmes e séries;Conexão"
"2022/05/04 4:11:19 AM GMT-3","Netflix","Netflix","Netflix","58","Masculino","Aposentado","0","Filmes","2","3","Notebook ou PC","R$15,00 - R$25,00","R$1.000,00 - R$5.000,00","Maior catálogo de filmes e séries"
"2022/05/04 7:19:18 AM GMT-3","Netflix;Disney+;HBO Max","Netflix;Disney+","Netflix;Disney+","53","Masculino","Trabalhando","0","Filmes","0","1","Smart TV","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/04 7:37:55 AM GMT-3","Netflix;HBO Max;Globoplay","Netflix","Disney+","54","Feminino","Trabalhando","0","Séries","0","2","Smart TV;Tablet ou iPad","R$15,00 - R$25,00","R$1.000,00 - R$5.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/04 7:42:27 AM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Prime Video;HBO Max;Globoplay","Netflix;Prime Video;HBO Max","67","Masculino","Aposentado","0","Séries","5","5","Smart TV","R$5,00 - R$15,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries;Interface"
"2022/05/04 7:42:50 AM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Prime Video","Netflix;Disney+","41","Masculino","Trabalhando","1-2","Séries","1","2","Google Chromecast ou similar;Tablet ou iPad","R$15,00 - R$25,00","Mais de R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/04 7:51:32 AM GMT-3","Netflix","Netflix;Prime Video","Netflix;Prime Video","61","Masculino","Trabalhando","0","Documentários","1","1","Smart TV","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Nada"
"2022/05/04 8:09:09 AM GMT-3","Netflix;Disney+;HBO Max;Hulu;Globoplay;Apple TV - Amazon Prime","Netflix;HBO Max;Apple TV e Amzon Prime","Netflix;HBO Max;Apple TV e Amazon Prime","62","Masculino","Trabalhando","0","Filmes","1","2","Smart TV;Celular","R$25,00 - R$35,00","Mais de R$20.000,00","Maior catálogo de filmes e séries;Esportes Internacionais ao Vivo"
"2022/05/04 8:54:18 AM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Prime Video","Prime Video","21","Feminino","Estudando","0","Filmes","2","4","Smart TV;Notebook ou PC","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries;Conexão;Interface"
"2022/05/04 9:04:10 AM GMT-3","Netflix;Globoplay","Netflix","Netflix","71","Masculino","Aposentado","0","Séries","1","1","Smart TV;Google Chromecast ou similar","R$5,00 - R$15,00","R$10.000,00 - R$20.000,00","Nada"
"2022/05/04 9:22:24 AM GMT-3","Netflix;Disney+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video","Netflix","55","Masculino","Trabalhando","0","Séries","5","2","Smart TV","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/04 10:31:00 AM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+","Netflix;Disney+;Star+","20","Feminino","Estudando e Trabalhando","1-2","Séries","2","6","Smart TV;Celular;Notebook ou PC","R$25,00 - R$35,00","R$1.000,00 - R$5.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/04 11:02:42 AM GMT-3","Netflix;HBO Max;Globoplay","Netflix","Netflix","57","Masculino","Trabalhando","0","Filmes","3","0","Smart TV","R$5,00 - R$15,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/04 11:09:30 AM GMT-3","Netflix;Disney+;HBO Max;Globoplay;Amazon","Netflix;Disney+;Globoplay","Netflix;Globoplay","55","Masculino","Trabalhando","0","Filmes","0","4","Smart TV","R$5,00 - R$15,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/04 11:12:07 AM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay;crunchyroll","Netflix;Disney+;Prime Video;HBO Max;Globoplay;crunchyroll","Netflix;Disney+;HBO Max;crunchyroll","20","Masculino","Estudando e Trabalhando","0","Séries","2","4","Smart TV;Celular;Notebook ou PC","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries;Interface"
"2022/05/04 11:19:48 AM GMT-3","Netflix;Disney+;Star+;Prime Video;Globoplay;Direct Go","Netflix;Prime Video;DirecTV Go","Netflix;Prime Video","76","Feminino","Aposentado","0","Filmes","2","2","Smart TV;Google Chromecast ou similar","R$5,00 - R$15,00","","Maior catálogo de filmes e séries"
"2022/05/04 11:27:58 AM GMT-3","Netflix;Disney+;Prime Video;HBO Max","Netflix","Netflix","21","Masculino","Estudando e Trabalhando","0","Séries","1","4","Notebook ou PC","R$15,00 - R$25,00","","Maior catálogo de filmes e séries"
"2022/05/04 12:48:58 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay;Pluto TV","Netflix;Disney+;HBO Max;Globoplay","Netflix;Globoplay","59 anos","Masculino","Trabalhando","0","Filmes","2","5","Smart TV;Google Chromecast ou similar;Celular","R$25,00 - R$35,00","R$5.000,00 - R$10.000,00","Nada"
"2022/05/04 4:35:02 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay;Paramount+","Netflix;Disney+;Prime Video;Paramount+","Disney+;Prime Video","58","Masculino","Nenhuma das opções","0","Séries","1","2","Smart TV;Tablet ou iPad;Celular","R$5,00 - R$15,00","R$10.000,00 - R$20.000,00","Preço"
"2022/05/04 5:07:18 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Disney+;Star+;HBO Max","Netflix;HBO Max","19","Masculino","Estudando","0","Séries","1","4","Smart TV;Celular;Notebook ou PC","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Preço;Interface"
"2022/05/04 6:31:57 PM GMT-3","Netflix;Prime Video;HBO Max;Globoplay","Netflix;Prime Video;HBO Max","Netflix;HBO Max","69","Masculino","Trabalhando","0","Filmes","1","6","Smart TV","R$25,00 - R$35,00","Mais de R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/04 7:55:56 PM GMT-3","Netflix;Disney+;Star+;Prime Video;Globoplay","Netflix;Star+;Prime Video;Globoplay","Netflix;Star+;Globoplay","54","Feminino","Estudando e Trabalhando","0","Filmes","6","5","Smart TV;Celular;Notebook ou PC","R$15,00 - R$25,00","R$10.000,00 - R$20.000,00","Preço;Maior catálogo de filmes e séries"
"2022/05/04 8:18:09 PM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay","Netflix;Prime Video;Globoplay","Netflix;Globoplay","40","Masculino","Estudando e Trabalhando","0","Filmes","2","2","Smart TV","R$25,00 - R$35,00","R$10.000,00 - R$20.000,00","Maior catálogo de filmes e séries"
"2022/05/05 1:55:56 AM GMT-3","Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay","Netflix;Prime Video;HBO Max","Netflix;HBO Max","22","Feminino","Estudando","0","Séries","6","8","Smart TV;Google Chromecast ou similar;Notebook ou PC","R$15,00 - R$25,00","R$1.000,00 - R$5.000,00","Preço"