servicos_conhecidos,servicos_assinados,servicos_gosto,idade,genero,ocupacao,n_criancas,conteudo_preferido,hrs_semana,hrs_fds,dispositivos,preco_justo,renda,melhorias
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Star+;Prime Video;HBO Max,Netflix;Disney+;Star+;HBO Max,20,Feminino,Estudando e Trabalhando,0,Filmes,2,7,Smart TV,"R$15,00 - R$25,00",Não respondeu,Preço;Menos demora para o lançamento dos conteúdos
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay;Crunchyroll,Netflix;Prime Video;Globoplay,Netflix;Prime Video,19,Masculino,Estudando,0,Séries,1,3,Smart TV;Google Chromecast ou similar;Tablet ou iPad;Notebook ou PC,"R$5,00 - R$15,00","R$5.000,00 - R$10.000,00",Preço;Maior catálogo de filmes e séries;Mais produções nacionais
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Prime Video;Globoplay,Netflix;Disney+;Prime Video,20,Masculino,Estudando,0,Séries,2,7,Smart TV;Notebook ou PC,"R$25,00 - R$35,00","R$10.000,00 - R$20.000,00",Maior catálogo de filmes e séries;Mais produções nacionais;Interface
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Star+;HBO Max,51,Masculino,Trabalhando,3+,Esportes,2,5,Smart TV;Celular;Notebook ou PC,"R$5,00 - R$15,00","R$10.000,00 - R$20.000,00",Maior catálogo de filmes e séries;Conexão;Interface
Netflix;Disney+;Prime Video;HBO Max;Globoplay;Vivo TV,Netflix;Disney+;Prime Video;HBO Max;Vivo TV,Netflix;Disney+;HBO Max,50,Masculino,Trabalhando,0,Filmes,1,6,Smart TV;Celular,"R$15,00 - R$25,00","R$10.000,00 - R$20.000,00",Preço;Maior catálogo de filmes e séries;Mais produções nacionais
Netflix,Netflix;Disney+;Prime Video;HBO Max;Globoplay,Netflix,24,Feminino,Estudando e Trabalhando,0,Filmes,2,4,Smart TV,"R$15,00 - R$25,00","R$1.000,00 - R$5.000,00",Preço
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;HBO Max,13,Masculino,Estudando,0,Esportes,3,5,Celular;Notebook ou PC,"R$25,00 - R$35,00",Não respondeu,Preço;Maior catálogo de filmes e séries;Mais produções nacionais
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Star+,Netflix;Star+,46,Masculino,Estudando e Trabalhando,1-2,Esportes,0,4,Smart TV,"R$15,00 - R$25,00","R$5.000,00 - R$10.000,00",Interface
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Star+;HBO Max,Disney+;Star+;HBO Max,21,Feminino,Estudando,0,Séries,5,3,Smart TV;Celular,"R$15,00 - R$25,00","Mais de R$20.000,00",Maior catálogo de filmes e séries;Mais produções nacionais
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Prime Video;Globoplay,Netflix,21,Feminino,Estudando,0,Filmes,1,4,Smart TV;Celular;Notebook ou PC,"R$15,00 - R$25,00","R$10.000,00 - R$20.000,00",Maior catálogo de filmes e séries;Interface
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay,Netflix;Disney+;Star+;Prime Video;HBO Max,Netflix;Prime Video;HBO Max,20,Feminino,Estudando,0,Séries,3,4,Smart TV,"R$25,00 - R$35,00","Mais de R$20.000,00",Maior catálogo de filmes e séries;Interface
Netflix;Disney+;HBO Max;Globoplay,Netflix;Disney+,Netflix;Disney+,61,Masculino,Trabalhando,1-2,Filmes,1,3,Smart TV,"R$25,00 - R$35,00","R$5.000,00 - R$10.000,00",Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay,Nenhum,Netflix;Prime Video;HBO Max,19,Masculino,Estudando,0,Filmes,0,0,Smart TV;Celular,"R$15,00 - R$25,00",Não respondeu,Preço;Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;HBO Max,Netflix;Disney+;Star+,Netflix;Disney+;Star+,36,Feminino,Estudando e Trabalhando,0,Séries,1,3,Smart TV;Google Chromecast ou similar,"Mais de R$35,00","R$1.000,00 - R$5.000,00",Preço;Interface
Netflix;Disney+;Prime Video;HBO Max;Gaia,Netflix;Gaia,Gaia,34,Feminino,Estudando e Trabalhando,1-2,Séries,4,6,Smart TV;Notebook ou PC,"R$15,00 - R$25,00","R$1.000,00 - R$5.000,00",Nada
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay;Apple TV+,Netflix;Disney+;Star+;Prime Video,Netflix;Star+;Prime Video,21,Outro,Estudando,0,Filmes,1,4,Smart TV,"R$15,00 - R$25,00","R$5.000,00 - R$10.000,00",Preço;Maior catálogo de filmes e séries;Interface
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay,Netflix;Disney+;Star+;Prime Video;HBO Max,Netflix;HBO Max,48,Masculino,Estudando e Trabalhando,0,Filmes,0,1,Smart TV,"R$5,00 - R$15,00","R$10.000,00 - R$20.000,00",Preço;Interface
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Star+;Prime Video;HBO Max,55,Masculino,Trabalhando,0,Séries,4,3,Smart TV,"R$25,00 - R$35,00","R$10.000,00 - R$20.000,00",Preço;Maior catálogo de filmes e séries
Netflix;Disney+;Prime Video;HBO Max;Globoplay;Apple TV+,Netflix;Prime Video;HBO Max,Netflix;HBO Max,54,Masculino,Trabalhando,0,Séries,2,3,Smart TV,"R$25,00 - R$35,00","Mais de R$20.000,00",Preço;Maior catálogo de filmes e séries
Netflix,Prime Video,Netflix,61,Masculino,Trabalhando,0,Filmes,1,3,Smart TV;Notebook ou PC,"R$15,00 - R$25,00","R$5.000,00 - R$10.000,00",Conexão
Netflix;Disney+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Globoplay,Netflix,57,Masculino,Trabalhando,0,Séries,1,1,Smart TV,"R$15,00 - R$25,00","R$1.000,00 - R$5.000,00",Preço;Maior catálogo de filmes e séries
Netflix;HBO Max;Globoplay,Netflix,Netflix,67,Masculino,Trabalhando,0,Séries,2,6,Smart TV,"R$15,00 - R$25,00","Mais de R$20.000,00",Preço;Maior catálogo de filmes e séries
Netflix;Disney+;Prime Video;HBO Max;Globoplay;Brasil Paralelo,Netflix;Prime Video;Brasil Paralelo,Brasil Paralelo,41,Masculino,Trabalhando,0,Séries,1,2,Smart TV;Celular,"R$25,00 - R$35,00","R$10.000,00 - R$20.000,00",Preço;Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;HBO Max,Netflix;Disney+;Star+;Prime Video,Disney+,53,Masculino,Trabalhando,1-2,Filmes,2,4,Google Chromecast ou similar;Celular,"Mais de R$35,00","R$10.000,00 - R$20.000,00",Maior catálogo de filmes e séries;Interface
Netflix,Netflix,Netflix,55,Masculino,Trabalhando,0,Filmes,0,1,Celular,"R$5,00 - R$15,00",Não respondeu,Maior catálogo de filmes e séries
Netflix,Netflix;Disney+;Prime Video,Netflix,66,Masculino,Aposentado,0,Filmes,1,2,Smart TV,"R$15,00 - R$25,00","R$10.000,00 - R$20.000,00",Preço;Maior catálogo de filmes e séries;Mais produções nacionais
Netflix;Disney+;HBO Max,Netflix,Netflix,67,Masculino,Aposentado,0,Documentários,2,2,Smart TV,"R$25,00 - R$35,00","R$5.000,00 - R$10.000,00",Nada
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Prime Video;HBO Max,43,Masculino,Trabalhando,1-2,Séries,1,3,Smart TV,"R$25,00 - R$35,00","Mais de R$20.000,00",Maior catálogo de filmes e séries
Netflix;Disney+;Prime Video;HBO Max;Globoplay,Netflix;Prime Video;Globoplay,Netflix,20,Masculino,Estudando,0,Filmes,0,2,Notebook ou PC,"R$5,00 - R$15,00","R$5.000,00 - R$10.000,00",Preço;Maior catálogo de filmes e séries;Conexão
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Prime Video,Netflix;Disney+;Prime Video,20,Masculino,Estudando,0,Séries,0,3,Smart TV,"R$15,00 - R$25,00","Mais de R$20.000,00",Preço;Maior catálogo de filmes e séries
Netflix;Disney+;Prime Video,Netflix;Disney+;Prime Video,Netflix;Prime Video,71,Feminino,Aposentado,0,Documentários,3,5,Smart TV,"R$25,00 - R$35,00","R$10.000,00 - R$20.000,00",Nada
Netflix;Disney+,Netflix;Disney+,Netflix;Disney+,71,Masculino,Aposentado,0,Documentários,3,4,Smart TV;Notebook ou PC,"Mais de R$35,00","R$1.000,00 - R$5.000,00",Preço
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay,Netflix;Disney+;Prime Video;HBO Max,Prime Video,56,Masculino,Trabalhando,0,Filmes,2,4,Smart TV;Google Chromecast ou similar;Celular,"R$15,00 - R$25,00","Mais de R$20.000,00",Maior catálogo de filmes e séries;Conexão
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Prime Video;Hulu;Globoplay,Netflix;Globoplay,56,Masculino,Trabalhando,1-2,Séries,2,4,Smart TV;Celular,"R$15,00 - R$25,00","R$5.000,00 - R$10.000,00",Preço;Maior catálogo de filmes e séries
Netflix,Netflix,Netflix,52,Feminino,Nenhuma das opções,0,Séries,3,5,Smart TV;Celular,"R$15,00 - R$25,00",Não respondeu,Preço;Maior catálogo de filmes e séries
Netflix;Disney+;Star+;HBO Max,Netflix;Disney+,Netflix,54,Masculino,Trabalhando,0,Séries,1,3,Smart TV,"R$25,00 - R$35,00","R$10.000,00 - R$20.000,00",Nada
Netflix;Disney+;Star+;HBO Max;Globoplay,Netflix;Disney+,Netflix,55,Feminino,Estudando e Trabalhando,0,Filmes,0,2,Smart TV,"R$5,00 - R$15,00","Mais de R$20.000,00",Maior catálogo de filmes e séries
Netflix;Disney+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Prime Video;Globoplay,Netflix;Prime Video,56,Masculino,Trabalhando,0,Filmes,2,4,Smart TV;Google Chromecast ou similar,"R$5,00 - R$15,00","Mais de R$20.000,00",Preço;Interface
Netflix;Disney+;Prime Video;HBO Max;Globoplay,Netflix;Prime Video,Netflix;Disney+;Prime Video;HBO Max;Globoplay,19,Masculino,Estudando,0,Filmes,5,2,Celular;Notebook ou PC,"R$25,00 - R$35,00","Mais de R$20.000,00",Preço;Maior catálogo de filmes e séries;Mais produções nacionais
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay,Netflix;Disney+;Prime Video;HBO Max;Globoplay,Disney+;HBO Max,55,Masculino,Trabalhando,0,Filmes,4,5,Smart TV;Tablet ou iPad,"R$15,00 - R$25,00","Mais de R$20.000,00",Maior catálogo de filmes e séries
Netflix;Disney+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Globoplay,Netflix;Disney+;Prime Video;Globoplay,55,Masculino,Trabalhando,0,Esportes,2,4,Smart TV;Celular,"R$5,00 - R$15,00","R$10.000,00 - R$20.000,00",Maior catálogo de filmes e séries;Mais produções nacionais;Conexão
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Prime Video,Netflix;Prime Video,22,Masculino,Estudando,0,Séries,3,1,Smart TV;Notebook ou PC,"R$15,00 - R$25,00","R$10.000,00 - R$20.000,00",Maior catálogo de filmes e séries;Mais produções nacionais
Netflix;Disney+;Star+;Prime Video;Globoplay,Netflix;Prime Video,Netflix,43,Masculino,Trabalhando,0,Filmes,0,3,Smart TV;Google Chromecast ou similar,"R$15,00 - R$25,00","R$10.000,00 - R$20.000,00",Maior catálogo de filmes e séries;Interface
Netflix;Disney+;Prime Video;HBO Max;Globoplay,Netflix,Netflix,55,Masculino,Trabalhando,0,Filmes,8,2,Smart TV,"R$15,00 - R$25,00","Mais de R$20.000,00",Maior catálogo de filmes e séries;Conexão
Netflix,Netflix,Netflix,58,Masculino,Aposentado,0,Filmes,2,3,Notebook ou PC,"R$15,00 - R$25,00","R$1.000,00 - R$5.000,00",Maior catálogo de filmes e séries
Netflix;Disney+;HBO Max,Netflix;Disney+,Netflix;Disney+,53,Masculino,Trabalhando,0,Filmes,0,1,Smart TV,"R$15,00 - R$25,00","R$10.000,00 - R$20.000,00",Maior catálogo de filmes e séries
Netflix;HBO Max;Globoplay,Netflix,Disney+,54,Feminino,Trabalhando,0,Séries,0,2,Smart TV;Tablet ou iPad,"R$15,00 - R$25,00","R$1.000,00 - R$5.000,00",Preço;Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay,Netflix;Prime Video;HBO Max;Globoplay,Netflix;Prime Video;HBO Max,67,Masculino,Aposentado,0,Séries,5,5,Smart TV,"R$5,00 - R$15,00","R$10.000,00 - R$20.000,00",Preço;Maior catálogo de filmes e séries;Interface
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Prime Video,Netflix;Disney+,41,Masculino,Trabalhando,1-2,Séries,1,2,Google Chromecast ou similar;Tablet ou iPad,"R$15,00 - R$25,00","Mais de R$20.000,00",Maior catálogo de filmes e séries
Netflix,Netflix;Prime Video,Netflix;Prime Video,61,Masculino,Trabalhando,0,Documentários,1,1,Smart TV,"R$15,00 - R$25,00","R$10.000,00 - R$20.000,00",Nada
Netflix;Disney+;HBO Max;Hulu;Globoplay;Apple TV+;Prime Video,Netflix;HBO Max;Apple TV+;Prime Video,Netflix;HBO Max;Apple TV+;Prime Video,62,Masculino,Trabalhando,0,Filmes,1,2,Smart TV;Celular,"R$25,00 - R$35,00","Mais de R$20.000,00",Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Prime Video,Prime Video,21,Feminino,Estudando,0,Filmes,2,4,Smart TV;Notebook ou PC,"R$15,00 - R$25,00","R$10.000,00 - R$20.000,00",Preço;Maior catálogo de filmes e séries;Conexão;Interface
Netflix;Globoplay,Netflix,Netflix,71,Masculino,Aposentado,0,Séries,1,1,Smart TV;Google Chromecast ou similar,"R$5,00 - R$15,00","R$10.000,00 - R$20.000,00",Nada
Netflix;Disney+;Prime Video;HBO Max;Globoplay,Netflix;Prime Video,Netflix,55,Masculino,Trabalhando,0,Séries,5,2,Smart TV,"R$15,00 - R$25,00","R$10.000,00 - R$20.000,00",Preço;Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+,Netflix;Disney+;Star+,20,Feminino,Estudando e Trabalhando,1-2,Séries,2,6,Smart TV;Celular;Notebook ou PC,"R$25,00 - R$35,00","R$1.000,00 - R$5.000,00",Preço;Maior catálogo de filmes e séries
Netflix;HBO Max;Globoplay,Netflix,Netflix,57,Masculino,Trabalhando,0,Filmes,3,0,Smart TV,"R$5,00 - R$15,00","R$10.000,00 - R$20.000,00",Maior catálogo de filmes e séries
Netflix;Disney+;HBO Max;Globoplay;Prime Video,Netflix;Disney+;Globoplay,Netflix;Globoplay,55,Masculino,Trabalhando,0,Filmes,0,4,Smart TV,"R$5,00 - R$15,00","R$10.000,00 - R$20.000,00",Preço;Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay;Crunchyroll,Netflix;Disney+;Prime Video;HBO Max;Globoplay;Crunchyroll,Netflix;Disney+;HBO Max;Crunchyroll,20,Masculino,Estudando e Trabalhando,0,Séries,2,4,Smart TV;Celular;Notebook ou PC,"R$15,00 - R$25,00","R$10.000,00 - R$20.000,00",Preço;Maior catálogo de filmes e séries;Interface
Netflix;Disney+;Star+;Prime Video;Globoplay;DirecTV Go,Netflix;Prime Video;DirecTV Go,Netflix;Prime Video,76,Feminino,Aposentado,0,Filmes,2,2,Smart TV;Google Chromecast ou similar,"R$5,00 - R$15,00",Não respondeu,Maior catálogo de filmes e séries
Netflix;Disney+;Prime Video;HBO Max,Netflix,Netflix,21,Masculino,Estudando e Trabalhando,0,Séries,1,4,Notebook ou PC,"R$15,00 - R$25,00",Não respondeu,Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay;Pluto TV,Netflix;Disney+;HBO Max;Globoplay,Netflix;Globoplay,59,Masculino,Trabalhando,0,Filmes,2,5,Smart TV;Google Chromecast ou similar;Celular,"R$25,00 - R$35,00","R$5.000,00 - R$10.000,00",Nada
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay;Paramount+,Netflix;Disney+;Prime Video;Paramount+,Disney+;Prime Video,58,Masculino,Nenhuma das opções,0,Séries,1,2,Smart TV;Tablet ou iPad;Celular,"R$5,00 - R$15,00","R$10.000,00 - R$20.000,00",Preço
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Star+;HBO Max,Netflix;HBO Max,19,Masculino,Estudando,0,Séries,1,4,Smart TV;Celular;Notebook ou PC,"R$15,00 - R$25,00","R$10.000,00 - R$20.000,00",Preço;Interface
Netflix;Prime Video;HBO Max;Globoplay,Netflix;Prime Video;HBO Max,Netflix;HBO Max,69,Masculino,Trabalhando,0,Filmes,1,6,Smart TV,"R$25,00 - R$35,00","Mais de R$20.000,00",Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;Globoplay,Netflix;Star+;Prime Video;Globoplay,Netflix;Star+;Globoplay,54,Feminino,Estudando e Trabalhando,0,Filmes,6,5,Smart TV;Celular;Notebook ou PC,"R$15,00 - R$25,00","R$10.000,00 - R$20.000,00",Preço;Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Prime Video;Globoplay,Netflix;Globoplay,40,Masculino,Estudando e Trabalhando,0,Filmes,2,2,Smart TV,"R$25,00 - R$35,00","R$10.000,00 - R$20.000,00",Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay,Netflix;Prime Video;HBO Max,Netflix;HBO Max,22,Feminino,Estudando,0,Séries,6,8,Smart TV;Google Chromecast ou similar;Notebook ou PC,"R$15,00 - R$25,00","R$1.000,00 - R$5.000,00",Preço
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay;Crunchyroll,Netflix;Disney+;Prime Video;HBO Max;Globoplay;Crunchyroll,Prime Video;HBO Max;Crunchyroll,20,Masculino,Estudando,0,Séries,3,6,Google Chromecast ou similar;Celular;Notebook ou PC,"R$15,00 - R$25,00","R$10.000,00 - R$20.000,00",Maior catálogo de filmes e séries;Conexão;Interface
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Prime Video,Netflix;Disney+;Prime Video,20,Masculino,Estudando,0,Séries,1,3,Smart TV;Celular;Notebook ou PC,"R$15,00 - R$25,00",Não respondeu,Maior catálogo de filmes e séries
Netflix;Prime Video,Netflix;Prime Video,Netflix;Prime Video,43,Feminino,Estudando e Trabalhando,1-2,Séries,1,2,Smart TV,"R$5,00 - R$15,00","R$0,00 - R$1.000,00",Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay,Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay,Netflix;Prime Video,21,Feminino,Estudando e Trabalhando,0,Séries,2,3,Smart TV;Celular,"R$15,00 - R$25,00","Mais de R$20.000,00",Preço;Maior catálogo de filmes e séries;Interface
Netflix;Prime Video;HBO Max;Globoplay,Netflix;Prime Video,Netflix;Prime Video,76,Masculino,Aposentado,0,Séries,2,2,Smart TV,"Mais de R$35,00","R$10.000,00 - R$20.000,00",Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay;DirecTV Go;Apple TV+,Netflix;Disney+;Star+;Prime Video;HBO Max;Globoplay;DirecTV Go,Netflix;Star+;Prime Video,44,Masculino,Trabalhando,1-2,Esportes,5,1,Smart TV;Celular,"R$15,00 - R$25,00","Mais de R$20.000,00",Preço;Maior catálogo de filmes e séries;Mais produções nacionais
Netflix;Disney+;Prime Video;HBO Max;Globoplay,Netflix;Prime Video,Netflix;Disney+;Prime Video,19,Feminino,Estudando,0,Séries,3,0,Smart TV;Celular;Notebook ou PC,"R$15,00 - R$25,00",Não respondeu,Preço;Interface
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay,Netflix;Disney+;HBO Max,Netflix,21,Masculino,Estudando,0,Filmes,0,0,Celular,"R$25,00 - R$35,00","R$10.000,00 - R$20.000,00",Preço;Maior catálogo de filmes e séries
Netflix;Disney+;Star+;Prime Video;HBO Max;Hulu;Globoplay,Netflix;Disney+;Prime Video;HBO Max;Globoplay,Netflix;Disney+;Prime Video;HBO Max,20,Feminino,Estudando e Trabalhando,0,Séries,1,2,Smart TV;Tablet ou iPad;Celular;Notebook ou PC,"R$5,00 - R$15,00","Mais de R$20.000,00",Preço;Maior catálogo de filmes e séries;Mais produções nacionais;Conexão
